team1,team2,outcome,sd
IRN,RUS,-0.6188333333333332,1.7361503510716965
KOR,RUS,-1.0965000000000003,1.6541894828337669
JPN,RUS,-1.1228333333333333,1.7360857048646077
KSA,RUS,-0.8919999999999999,1.5989553267445602
AUS,RUS,-1.0279999999999998,1.7115355632552067
NGA,RUS,-1.3411666666666664,1.4668856107623827
CIV,RUS,-0.6258333333333334,1.4686307919004251
EGY,RUS,-1.4848333333333334,1.838816555384103
MEX,RUS,-0.7611666666666665,1.7681495190342515
CRC,RUS,-0.916,1.4493659746230632
PAN,RUS,-1.3441666666666665,1.5843375780329227
BRA,RUS,0.16149999999999998,1.7447173675069436
COL,RUS,-0.5563333333333333,1.5663940231277174
PER,RUS,-1.6849999999999996,1.6366394424007988
ARG,RUS,0.11249999999999999,1.4504950488175476
DEN,RUS,-0.7991666666666666,1.432789762640762
GER,RUS,0.436,1.7433080645302887
POL,RUS,-0.8729999999999998,1.5411431543572525
ENG,RUS,0.20650000000000002,1.9059256862902747
ESP,RUS,0.32049999999999995,1.6389220250031433
BEL,RUS,-0.7196666666666667,1.5579966056189243
CRO,RUS,-0.5228333333333333,1.6820980149093765
FRA,RUS,-0.41800000000000004,1.3504450777312547
POR,RUS,-0.2733333333333334,1.5606608143119518
ITA,RUS,-0.23650000000000002,1.4762574677579487
ISL,RUS,-1.2638333333333334,1.69801669315578
AUS,IRN,-0.05216666666666667,1.3295878685187503
CIV,IRN,0.018166666666666657,1.3694254306463753
EGY,IRN,-0.8343333333333334,1.7419573404598754
CRC,IRN,0.030166666666666675,1.8239916498494555
BRA,IRN,1.0928333333333333,1.1648380450328726
COL,IRN,0.02333333333333337,1.8575338755364414
ARG,IRN,0.8353333333333333,1.3004170961725923
DEN,IRN,0.3078333333333333,1.783478006341018
GER,IRN,1.0158333333333334,2.046769888216221
ENG,IRN,0.7224999999999998,2.1528833470367994
ESP,IRN,0.7155000000000001,1.6903871859381325
BEL,IRN,0.6858333333333332,1.7481116555498852
CRO,IRN,0.5241666666666667,1.6385993152840579
FRA,IRN,0.7911666666666666,1.250284939465439
IRN,KOR,-0.12966666666666668,1.662348918900781
JPN,KOR,-0.5475,1.7454853984190977
AUS,KOR,-0.5663333333333334,1.7371574301568844
CIV,KOR,-0.14583333333333331,1.3493074563168612
EGY,KOR,-1.2341666666666669,1.734591253921747
CRC,KOR,-0.37066666666666676,1.9095455767706384
BRA,KOR,0.6203333333333333,1.6888881911215996
COL,KOR,0.05200000000000001,1.4262220428025862
ARG,KOR,0.8418333333333332,1.972849516117118
DEN,KOR,-0.07616666666666666,1.5573569205555433
GER,KOR,1.3608333333333338,2.177090149893474
ENG,KOR,1.3491666666666666,2.459289604570195
ESP,KOR,0.7090000000000001,1.949585440407795
BEL,KOR,0.02433333333333333,1.564262106281831
CRO,KOR,0.19383333333333333,1.473679772103516
FRA,KOR,0.4913333333333334,1.4193339516978378
ITA,KOR,0.484,1.902274201593224
ISL,KOR,-0.7150000000000002,2.331464499313692
IRN,JPN,0.19416666666666665,1.7859508701703353
AUS,JPN,0.32550000000000007,1.5321204670982824
CIV,JPN,0.23683333333333334,1.5061942716870393
EGY,JPN,-0.8001666666666669,1.9051005066705204
CRC,JPN,0.1253333333333333,1.8412523796256157
BRA,JPN,0.5946666666666665,1.732290349247643
COL,JPN,0.6728333333333333,1.6569949254419931
ARG,JPN,0.49066666666666664,2.230857364137066
DEN,JPN,0.5498333333333334,1.5856265424073008
GER,JPN,1.0944999999999998,2.2744112285574265
ENG,JPN,1.2428333333333332,2.592627740863235
ESP,JPN,0.4155,2.210701519090612
BEL,JPN,0.20116666666666672,1.6006912350150782
CRO,JPN,0.7396666666666666,1.5504204201560339
FRA,JPN,0.41133333333333333,1.4535993485887826
ITA,JPN,0.7158333333333334,1.5906827039502456
ISL,JPN,-0.2628333333333332,2.3176793985822965
IRN,KSA,0.138,1.3567371071811387
KOR,KSA,0.24350000000000002,1.4931735706236495
JPN,KSA,0.15216666666666667,1.5149195453740205
AUS,KSA,0.1468333333333333,1.2061633132671565
CIV,KSA,0.11699999999999999,1.1375663175497919
EGY,KSA,-0.45183333333333336,1.751982835309426
CRC,KSA,0.42133333333333334,1.4863465404001084
BRA,KSA,0.8308333333333334,1.2488701403208264
COL,KSA,0.6586666666666665,1.9123945655084642
ARG,KSA,0.7608333333333335,1.5431438004933702
DEN,KSA,0.5539999999999999,1.6498650082520525
GER,KSA,0.661833333333333,1.8631585225457012
ENG,KSA,0.7659999999999999,2.0148326524264863
ESP,KSA,0.27699999999999997,1.5715122785873616
BEL,KSA,0.35516666666666674,1.557269429224246
CRO,KSA,0.5273333333333332,1.2984569967428927
FRA,KSA,0.5573333333333335,1.3733562156898558
ITA,KSA,0.7880000000000001,1.6030153264784475
ISL,KSA,-0.38733333333333336,2.186210893208781
ARG,AUS,0.6996666666666669,1.6525835638374746
RUS,TUN,1.0508333333333335,1.5207974143629748
IRN,TUN,0.239,1.2086231975558113
KOR,TUN,0.7631666666666667,1.6629188416979568
JPN,TUN,0.2956666666666667,1.5620007530129487
KSA,TUN,0.10400000000000002,1.2352272291038766
AUS,TUN,0.40083333333333326,1.4170644618765076
NGA,TUN,0.6461666666666668,1.5610380568118174
CIV,TUN,0.24433333333333337,1.025784909293698
SEN,TUN,-0.014999999999999966,1.2116704759595363
EGY,TUN,-0.2015,1.8718424141922374
MEX,TUN,0.5946666666666668,1.4427804712483074
CRC,TUN,0.5546666666666666,1.5807769190461383
PAN,TUN,-0.005500000000000045,1.5861636142666193
BRA,TUN,1.0638333333333336,1.1092865195663304
COL,TUN,0.7324999999999997,1.7258488615545955
PER,TUN,-0.7949999999999996,1.6149197406679696
ARG,TUN,1.0968333333333333,1.6986868484151738
DEN,TUN,1.1215,1.6125199256636111
SUI,TUN,1.013,1.4139527976665915
GER,TUN,0.8969999999999999,1.879891494588282
SRB,TUN,0.493,1.7150308966403425
POL,TUN,0.7651666666666668,1.4701177926801163
ENG,TUN,0.689,1.9424061755569433
ESP,TUN,0.6476666666666666,1.6883289542290008
BEL,TUN,0.8789999999999999,1.6581543902914013
CRO,TUN,0.9894999999999997,1.4013534723378043
FRA,TUN,0.8711666666666664,1.3854439195061345
POR,TUN,1.203,1.5118840492004377
ITA,TUN,1.0311666666666668,1.5684720863778074
ISL,TUN,-0.15866666666666668,2.0004186991581636
IRN,NGA,-0.15550000000000005,1.83952894808474
KOR,NGA,0.05266666666666664,1.9778752671466855
JPN,NGA,-0.05516666666666664,1.68653593237098
KSA,NGA,-0.07483333333333332,1.714437431658183
AUS,NGA,-0.08333333333333334,1.7282348611022371
