iteration,winner
1,GER
2,FRA
3,FRA
4,GER
5,GER
6,ARG
7,BEL
8,GER
9,FRA
10,SUI
11,GER
12,CRC
13,ENG
14,ARG
15,POR
16,BEL
17,ENG
18,FRA
19,ARG
20,EGY
21,CRO
22,POR
23,ENG
24,RUS
25,ARG
26,POL
27,BRA
28,IRN
29,SUI
30,BRA
31,RUS
32,ENG
33,FRA
34,BRA
35,ARG
36,SUI
37,BRA
38,RUS
39,BEL
40,BRA
41,MEX
42,COL
43,CRO
44,POR
45,BRA
46,BRA
47,FRA
48,GER
49,KSA
50,BRA
51,ARG
52,ENG
53,BRA
54,ESP
55,POR
56,GER
57,ESP
58,BEL
59,RUS
60,POR
61,FRA
62,RUS
63,RUS
64,ENG
65,POL
66,FRA
67,ESP
68,FRA
69,GER
70,MEX
71,ENG
72,COL
73,POR
74,GER
75,ARG
76,CRC
77,TUN
78,BRA
79,ESP
80,BRA
81,ESP
82,ARG
83,RUS
84,GER
85,BRA
86,DEN
87,ENG
88,SUI
89,RUS
90,ARG
91,ARG
92,ENG
93,FRA
94,SUI
95,URU
96,RUS
97,ESP
98,ARG
99,ENG
100,FRA
101,ESP
102,BRA
103,ARG
104,SRB
105,ARG
106,FRA
107,ARG
108,BRA
109,URU
110,ARG
111,BRA
112,CRO
113,DEN
114,RUS
115,ENG
116,ARG
117,GER
118,ARG
119,ENG
120,ARG
121,ENG
122,GER
123,SWE
124,SRB
125,JPN
126,CRO
127,ARG
128,SUI
129,RUS
130,IRN
131,URU
132,GER
133,CRO
134,GER
135,BRA
136,FRA
137,BRA
138,SUI
139,BEL
140,KSA
141,POR
142,URU
143,TUN
144,BRA
145,DEN
146,ENG
147,KOR
148,COL
149,URU
150,COL
151,ARG
152,ESP
153,IRN
154,SUI
155,SRB
156,POR
157,POR
158,RUS
159,ENG
160,GER
161,GER
162,POL
163,DEN
164,ENG
165,POR
166,POR
167,JPN
168,BEL
169,MEX
170,GER
171,KOR
172,RUS
173,BRA
174,BRA
175,ENG
176,CRO
177,ENG
178,MEX
179,GER
180,CRO
181,GER
182,BRA
183,BEL
184,ARG
185,RUS
186,POR
187,RUS
188,RUS
189,GER
190,DEN
191,RUS
192,CRO
193,RUS
194,MEX
195,ARG
196,BRA
197,KSA
198,GER
199,GER
200,BEL
201,RUS
202,ARG
203,ENG
204,FRA
205,GER
206,RUS
207,RUS
208,RUS
209,ARG
210,IRN
