iteration,winner
832,GER
833,FRA
834,BRA
835,RUS
836,BRA
837,POR
838,GER
839,RUS
840,BRA
841,RUS
842,ESP
843,ARG
844,ENG
845,ARG
846,BRA
847,URU
848,SUI
849,ARG
850,ESP
851,ENG
852,MEX
853,CRO
854,FRA
855,SUI
856,FRA
857,SUI
858,ESP
859,BEL
860,BEL
861,GER
862,ESP
863,ARG
864,ESP
865,ENG
866,ENG
867,CRO
868,URU
869,ENG
870,AUS
871,ARG
872,ARG
873,SRB
874,ESP
875,MEX
876,BRA
877,ARG
878,ARG
879,BRA
880,GER
881,CRO
882,BRA
883,CRO
884,BRA
885,ARG
886,ITA
887,POL
888,RUS
889,BRA
890,ARG
891,CRO
892,ARG
893,RUS
894,SUI
895,FRA
896,ESP
897,MEX
898,BEL
899,BEL
900,GER
901,BRA
902,RUS
903,DEN
904,GER
905,ENG
906,ENG
907,BRA
908,ENG
909,ARG
910,BEL
911,SUI
912,BRA
913,ARG
914,ESP
915,GER
916,ESP
917,BEL
918,SUI
919,ITA
920,ARG
921,ARG
922,CRO
923,CIV
924,POR
925,GER
926,TUN
927,ARG
928,POR
929,ENG
930,ARG
931,ENG
932,ESP
933,KOR
934,ENG
935,ENG
936,BEL
937,ARG
938,POR
939,KOR
940,BEL
941,ITA
942,SUI
943,SUI
944,SUI
945,POL
946,POR
947,POR
948,RUS
949,POR
950,CIV
951,ENG
952,ARG
953,POR
954,RUS
955,BRA
956,ARG
957,ENG
958,ESP
959,ARG
960,ARG
961,BRA
962,GER
963,SRB
964,KSA
965,ARG
966,ARG
967,BEL
968,SRB
969,ESP
970,ITA
971,ENG
972,BEL
973,BRA
974,ARG
975,ARG
976,GER
977,ENG
978,POR
979,BRA
980,ITA
981,NGA
982,ITA
983,GER
984,POR
985,FRA
986,POR
987,POR
988,ENG
989,ENG
990,MEX
991,ARG
992,ENG
993,MEX
994,ENG
995,ENG
996,GER
997,ENG
998,POL
999,ENG
1000,POR
1001,SUI
1002,ITA
1003,ENG
1004,URU
1005,MEX
1006,SUI
1007,ENG
1008,ITA
1009,ENG
1010,BRA
1011,ARG
1012,ARG
1013,ARG
1014,ENG
1015,FRA
1016,ARG
1017,ITA
1018,ARG
1019,GER
1020,ARG
1021,BRA
1022,RUS
1023,BRA
1024,ARG
1025,GER
1026,ITA
1027,BEL
1028,URU
1029,FRA
1030,BRA
1031,ENG
1032,SRB
1033,POL
1034,SUI
1035,ARG
1036,BRA
1037,RUS
1038,ITA
1039,BRA
1040,RUS
1041,ENG
1042,SUI
1043,RUS
1044,ESP
1045,BRA
1046,BRA
1047,ENG
1048,CRO
1049,JPN
1050,BRA
1051,ARG
1052,ESP
1053,ITA
1054,ITA
1055,IRN
1056,BRA
1057,ENG
1058,ITA
1059,BRA
1060,GER
1061,SUI
1062,KOR
1063,ESP
1064,RUS
1065,CRO
1066,POR
1067,BRA
1068,ARG
1069,MEX
1070,BEL
1071,ARG
1072,ARG
1073,JPN
1074,DEN
1075,ENG
1076,RUS
1077,ESP
1078,SUI
1079,ENG
1080,ARG
1081,RUS
1082,SUI
1083,FRA
1084,SUI
1085,FRA
1086,ARG
1087,ARG
1088,ARG
1089,ARG
1090,ESP
1091,ARG
1092,ARG
1093,ENG
1094,POR
1095,BEL
1096,ENG
1097,CRO
1098,MEX
1099,ESP
1100,KSA
1101,DEN
1102,MEX
1103,BRA
1104,POR
1105,ARG
1106,SUI
1107,ITA
1108,RUS
1109,ENG
1110,CRC
1111,ENG
1112,SUI
1113,BEL
1114,ESP
1115,ARG
1116,ARG
1117,BRA
1118,SRB
1119,ITA
1120,BRA
1121,POR
1122,KOR
1123,ARG
1124,COL
1125,SUI
1126,ARG
1127,ESP
1128,RUS
1129,ARG
1130,NGA
1131,ITA
1132,FRA
1133,POR
1134,FRA
1135,BRA
1136,GER
1137,AUS
1138,BRA
1139,ARG
1140,SUI
1141,ITA
1142,RUS
1143,BEL
1144,BRA
1145,BEL
1146,ENG
1147,MEX
1148,ARG
1149,BRA
1150,URU
1151,ARG
1152,BRA
1153,BRA
1154,POR
1155,GER
1156,SRB
1157,ENG
1158,SUI
1159,POR
1160,POL
1161,BRA
1162,FRA
1163,SRB
1164,BRA
1165,ARG
1166,DEN
1167,SUI
1168,ITA
1169,GER
1170,POR
1171,ARG
1172,ARG
1173,POL
1174,ENG
1175,GER
1176,ARG
1177,KOR
1178,POR
1179,COL
1180,BRA
1181,BRA
1182,ESP
1183,SUI
1184,ITA
1185,POR
1186,AUS
1187,ARG
1188,ENG
1189,ENG
1190,ESP
1191,ARG
1192,ENG
1193,BRA
1194,BEL
1195,ARG
1196,RUS
1197,ESP
1198,ESP
1199,MEX
1200,POR
1201,ESP
1202,ARG
1203,SRB
1204,ESP
1205,FRA
1206,POL
1207,ESP
1208,ARG
1209,BRA
1210,ENG
1211,ARG
1212,ENG
1213,ENG
1214,ESP
1215,GER
1216,ITA
1217,KSA
1218,JPN
1219,FRA
1220,SRB
1221,BRA
1222,FRA
1223,RUS
1224,POR
1225,ARG
1226,ENG
1227,ENG
1228,SUI
1229,CRO
1230,SUI
1231,ARG
1232,RUS
1233,POR
1234,ESP
1235,ENG
1236,IRN
1237,ENG
1238,CRO
1239,ARG
1240,SRB
1241,MEX
1242,CRO
1243,BRA
1244,ARG
1245,FRA
1246,POL
1247,FRA
1248,BRA
1249,ARG
1250,ITA
1251,BEL
1252,ENG
1253,CRO
1254,BRA
1255,GER
1256,ARG
1257,ITA
1258,ENG
1259,MEX
1260,ARG
1261,ITA
1262,ARG
1263,ARG
1264,MEX
1265,POR
1266,ENG
1267,GER
1268,GER
1269,MEX
1270,FRA
1271,BEL
1272,FRA
1273,ENG
1274,ENG
1275,BRA
1276,ENG
1277,GER
1278,POR
1279,DEN
1280,GER
1281,ARG
1282,BRA
1283,MEX
1284,BEL
1285,POR
1286,ARG
1287,FRA
1288,ENG
1289,FRA
1290,POR
1291,FRA
1292,GER
1293,FRA
1294,RUS
1295,ITA
1296,ENG
1297,POR
1298,BRA
1299,RUS
1300,BRA
1301,ARG
1302,RUS
1303,ENG
1304,POL
1305,GER
1306,URU
1307,IRN
1308,SUI
1309,POR
1310,ARG
1311,SUI
1312,RUS
1313,BRA
1314,GER
1315,ENG
1316,ARG
1317,ARG
1318,ARG
1319,CIV
1320,ITA
1321,ARG
1322,ESP
1323,POR
1324,GER
1325,FRA
1326,PAN
1327,FRA
1328,ARG
1329,ARG
1330,FRA
1331,ITA
1332,FRA
1333,BRA
1334,BRA
1335,ESP
1336,BEL
1337,BRA
1338,ENG
1339,BRA
1340,BRA
1341,ITA
1342,ESP
1343,BRA
1344,ENG
1345,PAN
1346,FRA
1347,GER
1348,BRA
1349,SUI
1350,ITA
1351,POR
1352,ARG
1353,ARG
1354,JPN
1355,GER
1356,ESP
1357,ESP
1358,SRB
1359,ARG
1360,ENG
1361,BRA
1362,CRO
1363,SRB
1364,ESP
1365,SRB
1366,BRA
1367,ARG
1368,BRA
1369,ENG
1370,BRA
1371,CRO
1372,DEN
1373,BRA
1374,ESP
1375,BRA
1376,ARG
1377,ARG
1378,ENG
1379,BRA
1380,ITA
1381,POR
1382,BRA
1383,POL
1384,AUS
1385,EGY
1386,FRA
1387,FRA
1388,ARG
1389,ITA
1390,ENG
1391,ENG
1392,ESP
1393,ENG
1394,SRB
1395,GER
1396,ARG
1397,ENG
1398,KOR
1399,MEX
1400,RUS
1401,CRC
1402,SUI
1403,GER
1404,BRA
1405,BRA
1406,PER
1407,DEN
1408,ITA
1409,CRO
1410,FRA
1411,POR
1412,KOR
1413,GER
1414,ARG
1415,MEX
1416,RUS
1417,CRC
1418,RUS
1419,ENG
1420,SUI
1421,ARG
1422,BRA
1423,MEX
1424,BRA
1425,DEN
1426,ITA
1427,ARG
1428,KOR
1429,CRO
1430,GER
1431,SUI
1432,ESP
1433,MEX
1434,NGA
1435,RUS
1436,ENG
1437,MEX
1438,POR
1439,ENG
1440,ESP
1441,ISL
1442,RUS
1443,ARG
1444,ARG
1445,ENG
1446,MEX
1447,BRA
1448,GER
1449,ENG
1450,ITA
1451,MEX
1452,ARG
1453,MEX
1454,NGA
1455,GER
1456,COL
1457,POR
1458,POR
1459,RUS
1460,ESP
1461,ARG
1462,ARG
1463,ARG
1464,BEL
1465,GER
1466,SUI
1467,ARG
1468,BRA
1469,FRA
1470,BEL
1471,POR
1472,RUS
1473,ESP
1474,ITA
1475,ARG
1476,SUI
1477,ENG
1478,BRA
1479,ESP
1480,AUS
1481,ITA
1482,ITA
1483,ARG
1484,POR
1485,URU
1486,SUI
1487,GER
1488,SUI
1489,SUI
1490,ISL
1491,MEX
1492,ARG
1493,POR
1494,GER
1495,ITA
1496,SUI
1497,ARG
1498,RUS
1499,IRN
1500,POR
1501,ARG
1502,ENG
1503,ESP
1504,COL
1505,ARG
1506,ENG
1507,ENG
1508,POR
1509,POR
1510,BRA
1511,FRA
1512,ESP
1513,ARG
1514,FRA
1515,ESP
1516,RUS
1517,ESP
1518,ARG
1519,BRA
1520,FRA
1521,RUS
1522,DEN
1523,ENG
1524,MEX
1525,ENG
1526,KOR
1527,POR
1528,URU
1529,ENG
1530,BRA
1531,IRN
1532,BEL
1533,RUS
1534,ARG
1535,BEL
1536,ARG
1537,ESP
1538,ESP
1539,ESP
1540,ENG
1541,ARG
1542,SUI
1543,BRA
1544,POR
1545,ARG
1546,ARG
1547,ITA
1548,ARG
1549,BRA
1550,ARG
1551,ARG
1552,ENG
1553,BEL
1554,BRA
1555,SUI
1556,DEN
1557,ESP
1558,BRA
1559,SUI
1560,POR
1561,BRA
1562,MEX
1563,POL
1564,SUI
1565,BEL
1566,ISL
1567,ENG
1568,ESP
1569,ARG
1570,POR
1571,ENG
1572,ARG
1573,ESP
1574,POL
1575,ENG
1576,POR
1577,ARG
1578,ARG
1579,FRA
1580,URU
1581,ARG
1582,POR
1583,BRA
1584,ITA
1585,RUS
1586,ENG
1587,POR
1588,ESP
1589,ESP
1590,POR
1591,RUS
1592,POL
1593,ARG
1594,CRO
1595,GER
1596,DEN
1597,GER
1598,RUS
1599,DEN
1600,GER
1601,BRA
1602,ARG
1603,SRB
1604,ENG
1605,RUS
1606,ESP
1607,KOR
1608,SUI
1609,POR
1610,SUI
1611,ESP
1612,ARG
1613,KOR
1614,ENG
1615,SRB
1616,ARG
1617,GER
1618,ESP
1619,BRA
1620,ESP
1621,POR
1622,POR
1623,ARG
1624,SRB
1625,POR
1626,BRA
1627,ENG
1628,ARG
1629,ITA
1630,URU
1631,ENG
1632,ARG
1633,ITA
1634,SUI
1635,ENG
1636,IRN
1637,ESP
1638,BEL
1639,BEL
1640,BEL
1641,ARG
1642,URU
1643,GER
1644,BEL
1645,RUS
1646,ARG
1647,BRA
1648,BRA
1649,GER
1650,ENG
1651,KSA
1652,SUI
1653,POR
1654,ENG
1655,ARG
1656,SRB
1657,ITA
1658,RUS
1659,ESP
1660,PAN
1661,ARG
1662,ITA
1663,NGA
1664,POR
1665,RUS
1666,ITA
1667,MEX
1668,ITA
1669,SUI
1670,ESP
1671,ARG
1672,GER
1673,BRA
1674,DEN
1675,SUI
1676,ENG
1677,ARG
1678,ESP
1679,BEL
1680,POL
1681,COL
1682,URU
1683,RUS
1684,FRA
1685,ENG
1686,ITA
1687,ARG
1688,ARG
1689,DEN
1690,ESP
1691,ARG
1692,ARG
1693,ESP
1694,POR
1695,MEX
1696,BRA
1697,CIV
1698,DEN
1699,GER
1700,RUS
1701,ESP
1702,ARG
1703,BRA
1704,ENG
1705,BRA
1706,ITA
1707,BEL
1708,MEX
1709,ENG
1710,RUS
1711,RUS
1712,ARG
1713,GER
1714,BRA
1715,BEL
1716,SRB
1717,POR
1718,GER
1719,ESP
1720,CRO
1721,ARG
1722,FRA
1723,POR
1724,ARG
1725,ESP
1726,POR
1727,ESP
1728,FRA
1729,ESP
1730,CRO
1731,RUS
1732,ESP
1733,GER
1734,FRA
1735,ARG
1736,ISL
1737,ARG
1738,KSA
1739,ENG
1740,SUI
1741,ESP
1742,ARG
1743,CRO
1744,RUS
1745,FRA
1746,ARG
1747,RUS
1748,FRA
1749,ESP
1750,RUS
1751,ENG
1752,FRA
1753,RUS
1754,GER
1755,ARG
1756,TUN
1757,POR
1758,GER
1759,POR
1760,BEL
1761,ESP
1762,FRA
1763,FRA
1764,POL
1765,ARG
1766,ENG
1767,PAN
1768,ITA
1769,AUS
1770,IRN
1771,BRA
1772,ENG
1773,ENG
1774,ESP
1775,ARG
1776,ITA
1777,ENG
1778,BRA
1779,POR
1780,BRA
1781,BEL
1782,FRA
1783,SUI
1784,ITA
1785,FRA
1786,SUI
1787,RUS
1788,POR
1789,CRC
1790,FRA
1791,ARG
1792,ENG
1793,BRA
1794,POR
1795,ESP
1796,POR
1797,SUI
1798,BRA
1799,ENG
1800,BRA
1801,POR
1802,ITA
1803,ENG
1804,GER
1805,KSA
1806,CRO
1807,SUI
1808,ITA
1809,FRA
1810,ITA
1811,COL
1812,KOR
1813,ARG
1814,CIV
1815,ENG
1816,BRA
1817,SUI
1818,RUS
1819,CRO
1820,BRA
1821,BRA
1822,ARG
1823,GER
1824,ARG
1825,RUS
1826,RUS
1827,RUS
1828,RUS
1829,ENG
1830,ESP
1831,BRA
1832,SEN
1833,JPN
1834,ENG
1835,CRO
1836,ENG
1837,RUS
1838,ENG
1839,ENG
1840,ENG
1841,ESP
1842,MEX
1843,FRA
1844,ENG
1845,CRO
1846,CRO
1847,POR
1848,IRN
1849,ARG
1850,NGA
1851,ARG
1852,BRA
1853,BEL
1854,ITA
1855,POR
1856,ISL
1857,BRA
1858,RUS
1859,GER
1860,ITA
1861,CIV
1862,ARG
1863,FRA
1864,ARG
1865,ENG
1866,ARG
1867,JPN
1868,SRB
1869,ARG
1870,MEX
1871,GER
1872,GER
1873,NGA
1874,BEL
1875,ITA
1876,BRA
1877,FRA
1878,ITA
1879,ARG
1880,ARG
1881,COL
1882,COL
1883,ARG
1884,ITA
1885,FRA
1886,ARG
1887,ARG
1888,ARG
1889,RUS
1890,POR
1891,GER
1892,ITA
1893,ENG
1894,ESP
1895,POR
1896,ARG
1897,BRA
1898,BRA
1899,URU
1900,POR
1901,ARG
1902,ARG
1903,BRA
1904,URU
1905,ESP
1906,POR
1907,FRA
1908,ESP
1909,ITA
1910,ENG
1911,POR
1912,POR
1913,ENG
1914,CIV
1915,BRA
1916,ENG
1917,ITA
1918,ESP
1919,BRA
1920,URU
1921,DEN
1922,URU
1923,ARG
1924,RUS
1925,AUS
1926,RUS
1927,SUI
1928,ENG
1929,AUS
1930,ESP
1931,ESP
1932,ARG
1933,URU
1934,GER
1935,KSA
1936,ENG
1937,ENG
1938,RUS
1939,COL
1940,MEX
1941,RUS
1942,ENG
1943,BRA
1944,CRO
1945,ITA
1946,DEN
1947,SUI
1948,ARG
1949,ENG
1950,ENG
1951,POR
1952,BRA
1953,CIV
1954,POR
1955,ENG
1956,BRA
1957,BRA
1958,GER
1959,BRA
1960,BRA
1961,BEL
1962,ARG
1963,BRA
1964,POR
1965,ITA
1966,ENG
1967,ARG
1968,ESP
1969,ITA
1970,CRO
1971,ARG
1972,ENG
1973,BRA
1974,NGA
1975,SUI
1976,ARG
1977,CRO
1978,RUS
1979,SUI
1980,SUI
1981,BRA
1982,SUI
1983,SRB
1984,ARG
1985,POR
1986,BEL
1987,BRA
1988,SUI
1989,ARG
1990,BEL
1991,ARG
1992,POR
1993,GER
1994,ARG
1995,BRA
1996,ARG
1997,SUI
1998,RUS
1999,ENG
2000,ESP
2001,ESP
2002,ITA
2003,POR
2004,SUI
2005,ESP
2006,ARG
2007,BRA
2008,GER
2009,ARG
2010,FRA
2011,ITA
2012,ITA
2013,BRA
2014,FRA
2015,SEN
2016,ENG
2017,POR
2018,ESP
2019,SUI
2020,ENG
2021,FRA
2022,BEL
2023,RUS
2024,GER
2025,ENG
2026,ARG
2027,SRB
2028,BEL
2029,ARG
2030,BRA
2031,BRA
2032,DEN
2033,ESP
2034,ITA
2035,ARG
2036,CRO
2037,GER
2038,GER
2039,BRA
2040,BRA
2041,ESP
2042,POL
2043,SUI
2044,CRO
2045,ARG
2046,ENG
2047,RUS
2048,MEX
2049,RUS
2050,POR
2051,CIV
2052,ARG
2053,BEL
2054,ARG
2055,RUS
2056,CRO
2057,ITA
2058,ARG
2059,BEL
2060,ESP
2061,GER
2062,BEL
2063,POR
2064,ITA
2065,ARG
2066,ARG
2067,GER
2068,ESP
2069,BRA
2070,ENG
2071,ISL
2072,BEL
2073,POR
2074,ESP
2075,CRO
2076,BRA
2077,CIV
2078,ARG
2079,POR
2080,POR
2081,RUS
2082,MEX
2083,PAN
2084,BRA
2085,POL
2086,ESP
2087,BRA
2088,ESP
2089,POR
2090,POR
2091,ENG
2092,KOR
2093,GER
2094,CRO
2095,POR
2096,BRA
2097,SUI
2098,GER
2099,ESP
2100,ARG
2101,BRA
2102,GER
2103,SUI
2104,ESP
2105,RUS
2106,ARG
2107,URU
2108,ESP
2109,FRA
2110,RUS
2111,BRA
2112,ENG
2113,ESP
2114,RUS
2115,ITA
2116,SEN
2117,KSA
2118,ARG
2119,GER
2120,MEX
2121,CRO
2122,ITA
2123,ARG
2124,ENG
2125,ARG
2126,BRA
2127,BRA
2128,ARG
2129,GER
2130,URU
2131,ARG
2132,BRA
2133,ITA
2134,SRB
2135,ARG
2136,ARG
2137,POL
2138,GER
2139,BRA
2140,PAN
2141,ESP
2142,ARG
2143,POR
2144,MEX
2145,BEL
2146,GER
2147,BRA
2148,POR
2149,BEL
2150,KOR
2151,ARG
2152,GER
2153,ARG
2154,SRB
2155,ITA
2156,COL
2157,FRA
2158,SRB
2159,BEL
2160,EGY
2161,SRB
2162,DEN
2163,ITA
2164,BRA
2165,RUS
2166,POR
2167,BRA
2168,BEL
2169,SEN
2170,ARG
2171,GER
2172,POR
2173,ARG
2174,ENG
2175,ESP
2176,FRA
2177,CRO
2178,GER
2179,ENG
2180,RUS
2181,ENG
2182,ARG
2183,FRA
2184,ARG
2185,ARG
2186,GER
2187,SUI
2188,ARG
2189,MEX
2190,URU
2191,ARG
2192,CRO
